575	   575	  "bannerDismissed",
576	   576	  "data-banner-state",
577	   577	)</script><script src="/mintlify-assets/_next/static/chunks/polyfills-42372ed130431b0a.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><script>((a,b,c,d,e,f,g,h)=>{let i=document.documentElement,j=["light","dark"];function k(b){var c;(Array.isArray(a)?a:[a]).forEach(a=>{let c="class"===a,d=c&&f?e.map(a=>f[a]||a):e;c?(i.classList.remove(...d),i.classList.add(f&&f[b]?f[b]:b)):i.setAttribute(a,b)}),c=b,h&&j.includes(c)&&(i.style.colorScheme=c)}if(d)k(d);else try{let a=localStorage.getItem(b)||c,d=g&&"system"===a?window.matchMedia("(prefers-color-scheme: dark)").matches?"dark":"light":a;k(d)}catch(a){}})("class","isDarkMode","system",null,["dark","light","true","false","system"],{"true":"dark","false":"light","dark":"dark","light":"light"},true,true)</script><script>(self.__next_s=self.__next_s||[]).push([0,{"children":"(function j(a,b,c,d,e){try{let f,g,h=[];try{h=window.location.pathname.split(\"/\").filter(a=>\"\"!==a&&\"global\"!==a).slice(0,2)}catch{h=[]}let i=h.find(a=>c.includes(a)),j=[];for(let c of(i?j.push(i):j.push(b),j.push(\"global\"),j)){if(!c)continue;let b=a[c];if(b?.content){f=b.content,g=c;break}}if(!f)return void document.documentElement.setAttribute(d,\"hidden\");let k=!0,l=0;for(;l<localStorage.length;){let a=localStorage.key(l);if(l++,!a?.endsWith(e))continue;let b=localStorage.getItem(a);if(b&&b===f){k=!1;break}g&&(a.startsWith(`lang:${g}_`)||!a.startsWith(\"lang:\"))&&(localStorage.removeItem(a),l--)}document.documentElement.setAttribute(d,k?\"visible\":\"hidden\")}catch(a){console.error(a),document.documentElement.setAttribute(d,\"hidden\")}})(\n  {},\n  \"en\",\n  [],\n  \"data-banner-state\",\n  \"bannerDismissed\",\n)","id":"_mintlify-banner-script"}])</script><link href="https://fonts.googleapis.com/css2?family=Manrope:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400;1,500;1,600;1,700;1,800&amp;display=swap" rel="stylesheet"/><style>:root {
578	   578	  --font-family-headings-custom: "Manrope", -apple-system, BlinkMacSystemFont, "Segoe UI", system-ui, sans-serif;
579	   579	  
580	   580	  
581	   581	  
582	   582	}</style><style>:root {
583	   583	    --primary: 47 104 104;
584	   584	    --primary-light: 132 196 192;
585	   585	    --primary-dark: 28 60 60;
586	   586	    --tooltip-foreground: 255 255 255;
587	   587	    --background-light: 255 255 255;
588	   588	    --background-dark: 11 13 15;
589	   589	    --gray-50: 244 246 246;
590	   590	    --gray-100: 239 241 241;
591	   591	    --gray-200: 223 225 225;
592	   592	    --gray-300: 207 209 209;
593	   593	    --gray-400: 159 161 161;
594	   594	    --gray-500: 113 115 115;
595	   595	    --gray-600: 81 83 83;
596	   596	    --gray-700: 63 65 65;
597	   597	    --gray-800: 38 40 40;
598	   598	    --gray-900: 24 25 25;
599	   599	    --gray-950: 11 13 13;
600	   600	  }</style><script type="text/javascript">
601	   601	          (function() {
602	   602	            function loadKatex() {
603	   603	              const link = document.querySelector('link[href="https://d4tuoctqmanu0.cloudfront.net/katex.min.css"]');
604	   604	              if (link) link.rel = 'stylesheet';
605	   605	            }
606	   606	            if (document.readyState === 'loading') {
607	   607	              document.addEventListener('DOMContentLoaded', loadKatex);
608	   608	            } else {
609	   609	              loadKatex();
610	   610	            }
611	   611	          })();
